==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
1082: N->g(W);            g(i,i);ri;};cfi(ci){ndi=l     N};$                
1082: SAVESTATE:          16
1082:                     g(i,i);ri;};cfi(ci){ndi=l     g(W);};$            
1083:                     (i,i);ri;};cfi(ci){ndi=l;     (W);};$             
1084:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1085: W->i                i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1085: SAVESTATE:          17
1085:                     i,i);ri;};cfi(ci){ndi=l;p     i);};$              
1086:                     ,i);ri;};cfi(ci){ndi=l;p(     );};$               
1087: TS_NOK/NS_NORULECHAIN
1087: RESSTATE            
1087:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1088: W->i,W              i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1088: SAVESTATE:          17
1088:                     i,i);ri;};cfi(ci){ndi=l;p     i,W);};$            
1089:                     ,i);ri;};cfi(ci){ndi=l;p(     ,W);};$             
1090:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1091: W->i                i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1091: SAVESTATE:          18
1091:                     i);ri;};cfi(ci){ndi=l;p(i     i);};$              
1092:                     );ri;};cfi(ci){ndi=l;p(i<     );};$               
1093:                     ;ri;};cfi(ci){ndi=l;p(i<l     ;};$                
1094:                     ri;};cfi(ci){ndi=l;p(i<l)     };$                 
1095: TS_NOK/NS_NORULECHAIN
1095: RESSTATE            
1095:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1096: W->i,W              i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1096: SAVESTATE:          18
1096:                     i);ri;};cfi(ci){ndi=l;p(i     i,W);};$            
1097:                     );ri;};cfi(ci){ndi=l;p(i<     ,W);};$             
1098: TS_NOK/NS_NORULECHAIN
1098: RESSTATE            
1098:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1099: W->i()              i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1099: SAVESTATE:          18
1099:                     i);ri;};cfi(ci){ndi=l;p(i     i());};$            
1100:                     );ri;};cfi(ci){ndi=l;p(i<     ());};$             
1101: TS_NOK/NS_NORULECHAIN
1101: RESSTATE            
1101:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1102: W->i(),W            i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1102: SAVESTATE:          18
1102:                     i);ri;};cfi(ci){ndi=l;p(i     i(),W);};$          
1103:                     );ri;};cfi(ci){ndi=l;p(i<     (),W);};$           
1104: TS_NOK/NS_NORULECHAIN
1104: RESSTATE            
1104:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1105: W->i(W)             i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1105: SAVESTATE:          18
1105:                     i);ri;};cfi(ci){ndi=l;p(i     i(W));};$           
1106:                     );ri;};cfi(ci){ndi=l;p(i<     (W));};$            
1107: TS_NOK/NS_NORULECHAIN
1107: RESSTATE            
1107:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1108: W->i(W),W           i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1108: SAVESTATE:          18
1108:                     i);ri;};cfi(ci){ndi=l;p(i     i(W),W);};$         
1109:                     );ri;};cfi(ci){ndi=l;p(i<     (W),W);};$          
1110: TS_NOK/NS_NORULECHAIN
1110: RESSTATE            
1110:                     i);ri;};cfi(ci){ndi=l;p(i     W);};$              
1111: TNS_NORULECHAIN/NS_NORULE
1111: RESSTATE            
1111:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1112: W->i()              i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1112: SAVESTATE:          17
1112:                     i,i);ri;};cfi(ci){ndi=l;p     i());};$            
1113:                     ,i);ri;};cfi(ci){ndi=l;p(     ());};$             
1114: TS_NOK/NS_NORULECHAIN
1114: RESSTATE            
1114:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1115: W->i(),W            i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1115: SAVESTATE:          17
1115:                     i,i);ri;};cfi(ci){ndi=l;p     i(),W);};$          
1116:                     ,i);ri;};cfi(ci){ndi=l;p(     (),W);};$           
1117: TS_NOK/NS_NORULECHAIN
1117: RESSTATE            
1117:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1118: W->i(W)             i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1118: SAVESTATE:          17
1118:                     i,i);ri;};cfi(ci){ndi=l;p     i(W));};$           
1119:                     ,i);ri;};cfi(ci){ndi=l;p(     (W));};$            
1120: TS_NOK/NS_NORULECHAIN
1120: RESSTATE            
1120:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1121: W->i(W),W           i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1121: SAVESTATE:          17
1121:                     i,i);ri;};cfi(ci){ndi=l;p     i(W),W);};$         
1122:                     ,i);ri;};cfi(ci){ndi=l;p(     (W),W);};$          
1123: TS_NOK/NS_NORULECHAIN
1123: RESSTATE            
1123:                     i,i);ri;};cfi(ci){ndi=l;p     W);};$              
1124: TNS_NORULECHAIN/NS_NORULE
1124: RESSTATE            
1124:                     g(i,i);ri;};cfi(ci){ndi=l     N};$                
1125: TNS_NORULECHAIN/NS_NORULE
1125: RESSTATE            
1125:                     l;g(i,i);ri;};cfi(ci){ndi     E;N};$              
1126: E->lM               l;g(i,i);ri;};cfi(ci){ndi     E;N};$              
1126: SAVESTATE:          15
1126:                     l;g(i,i);ri;};cfi(ci){ndi     lM;N};$             
1127:                     ;g(i,i);ri;};cfi(ci){ndi=     M;N};$              
1128: TNS_NORULECHAIN/NS_NORULE
1128: RESSTATE            
1128:                     l;g(i,i);ri;};cfi(ci){ndi     E;N};$              
1129: TNS_NORULECHAIN/NS_NORULE
1129: RESSTATE            
1129:                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;N};$           
1130: TNS_NORULECHAIN/NS_NORULE
1130: RESSTATE            
1130:                     nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1131: N->nTi;             nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1131: SAVESTATE:          13
1131:                     nsi=l;g(i,i);ri;};cfi(ci)     nTi;};$             
1132:                     si=l;g(i,i);ri;};cfi(ci){     Ti;};$              
1133: T->s                si=l;g(i,i);ri;};cfi(ci){     Ti;};$              
1133: SAVESTATE:          14
1133:                     si=l;g(i,i);ri;};cfi(ci){     si;};$              
1134:                     i=l;g(i,i);ri;};cfi(ci){n     i;};$               
1135:                     =l;g(i,i);ri;};cfi(ci){nd     ;};$                
1136: TS_NOK/NS_NORULECHAIN
1136: RESSTATE            
1136:                     si=l;g(i,i);ri;};cfi(ci){     Ti;};$              
1137: TNS_NORULECHAIN/NS_NORULE
1137: RESSTATE            
1137:                     nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1138: N->nTi=E;           nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1138: SAVESTATE:          13
1138:                     nsi=l;g(i,i);ri;};cfi(ci)     nTi=E;};$           
1139:                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;};$            
1140: T->s                si=l;g(i,i);ri;};cfi(ci){     Ti=E;};$            
1140: SAVESTATE:          14
1140:                     si=l;g(i,i);ri;};cfi(ci){     si=E;};$            
1141:                     i=l;g(i,i);ri;};cfi(ci){n     i=E;};$             
1142:                     =l;g(i,i);ri;};cfi(ci){nd     =E;};$              
1143:                     l;g(i,i);ri;};cfi(ci){ndi     E;};$               
1144: E->l                l;g(i,i);ri;};cfi(ci){ndi     E;};$               
1144: SAVESTATE:          15
1144:                     l;g(i,i);ri;};cfi(ci){ndi     l;};$               
1145:                     ;g(i,i);ri;};cfi(ci){ndi=     ;};$                
1146:                     g(i,i);ri;};cfi(ci){ndi=l     };$                 
1147: TS_NOK/NS_NORULECHAIN
1147: RESSTATE            
1147:                     l;g(i,i);ri;};cfi(ci){ndi     E;};$               
1148: E->lM               l;g(i,i);ri;};cfi(ci){ndi     E;};$               
1148: SAVESTATE:          15
1148:                     l;g(i,i);ri;};cfi(ci){ndi     lM;};$              
1149:                     ;g(i,i);ri;};cfi(ci){ndi=     M;};$               
1150: TNS_NORULECHAIN/NS_NORULE
1150: RESSTATE            
1150:                     l;g(i,i);ri;};cfi(ci){ndi     E;};$               
1151: TNS_NORULECHAIN/NS_NORULE
1151: RESSTATE            
1151:                     si=l;g(i,i);ri;};cfi(ci){     Ti=E;};$            
1152: TNS_NORULECHAIN/NS_NORULE
1152: RESSTATE            
1152:                     nsi=l;g(i,i);ri;};cfi(ci)     N};$                
1153: TNS_NORULECHAIN/NS_NORULE
1153: RESSTATE            
1153:                     si){nsi=l;g(i,i);ri;};cfi     F){N};$             
1154: F->si,F             si){nsi=l;g(i,i);ri;};cfi     F){N};$             
1154: SAVESTATE:          12
1154:                     si){nsi=l;g(i,i);ri;};cfi     si,F){N};$          
1155:                     i){nsi=l;g(i,i);ri;};cfi(     i,F){N};$           
1156:                     ){nsi=l;g(i,i);ri;};cfi(c     ,F){N};$            
1157: TS_NOK/NS_NORULECHAIN
1157: RESSTATE            
1157:                     si){nsi=l;g(i,i);ri;};cfi     F){N};$             
1158: TNS_NORULECHAIN/NS_NORULE
1158: RESSTATE            
1158:                     sfi(si){nsi=l;g(i,i);ri;}     S$                  
1159: TNS_NORULECHAIN/NS_NORULE
1159: RESSTATE            
1159:                     i;};sfi(si){nsi=l;g(i,i);     L;};S$              
1160: TNS_NORULECHAIN/NS_NORULE
1160: RESSTATE            
1160:                     ri;};sfi(si){nsi=l;g(i,i)     N};S$               
1161: TNS_NORULECHAIN/NS_NORULE
1161: RESSTATE            
1161:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1162: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1162: SAVESTATE:          8
1162:                     i;ri;};sfi(si){nsi=l;g(i,     i(W);N};S$          
1163:                     ;ri;};sfi(si){nsi=l;g(i,i     (W);N};S$           
1164: TS_NOK/NS_NORULECHAIN
1164: RESSTATE            
1164:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1165: E->i()              i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1165: SAVESTATE:          8
1165:                     i;ri;};sfi(si){nsi=l;g(i,     i();N};S$           
1166:                     ;ri;};sfi(si){nsi=l;g(i,i     ();N};S$            
1167: TS_NOK/NS_NORULECHAIN
1167: RESSTATE            
1167:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1168: E->iM               i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1168: SAVESTATE:          8
1168:                     i;ri;};sfi(si){nsi=l;g(i,     iM;N};S$            
1169:                     ;ri;};sfi(si){nsi=l;g(i,i     M;N};S$             
1170: TNS_NORULECHAIN/NS_NORULE
1170: RESSTATE            
1170:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1171: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1171: SAVESTATE:          8
1171:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;N};S$         
1172:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;N};S$          
1173: TS_NOK/NS_NORULECHAIN
1173: RESSTATE            
1173:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1174: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1174: SAVESTATE:          8
1174:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;N};S$          
1175:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;N};S$           
1176: TS_NOK/NS_NORULECHAIN
1176: RESSTATE            
1176:                     i;ri;};sfi(si){nsi=l;g(i,     E;N};S$             
1177: TNS_NORULECHAIN/NS_NORULE
1177: RESSTATE            
1177:                     +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
1178: M->+EM              +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
1178: SAVESTATE:          7
1178:                     +i;ri;};sfi(si){nsi=l;g(i     +EM;N};S$           
1179:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1180: E->i                i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1180: SAVESTATE:          8
1180:                     i;ri;};sfi(si){nsi=l;g(i,     iM;N};S$            
1181:                     ;ri;};sfi(si){nsi=l;g(i,i     M;N};S$             
1182: TNS_NORULECHAIN/NS_NORULE
1182: RESSTATE            
1182:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1183: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1183: SAVESTATE:          8
1183:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;N};S$         
1184:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;N};S$          
1185: TS_NOK/NS_NORULECHAIN
1185: RESSTATE            
1185:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1186: E->i()              i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1186: SAVESTATE:          8
1186:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;N};S$          
1187:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;N};S$           
1188: TS_NOK/NS_NORULECHAIN
1188: RESSTATE            
1188:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1189: E->iM               i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1189: SAVESTATE:          8
1189:                     i;ri;};sfi(si){nsi=l;g(i,     iMM;N};S$           
1190:                     ;ri;};sfi(si){nsi=l;g(i,i     MM;N};S$            
1191: TNS_NORULECHAIN/NS_NORULE
1191: RESSTATE            
1191:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1192: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1192: SAVESTATE:          8
1192:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)MM;N};S$        
1193:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)MM;N};S$         
1194: TS_NOK/NS_NORULECHAIN
1194: RESSTATE            
1194:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1195: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1195: SAVESTATE:          8
1195:                     i;ri;};sfi(si){nsi=l;g(i,     i()MM;N};S$         
1196:                     ;ri;};sfi(si){nsi=l;g(i,i     ()MM;N};S$          
1197: TS_NOK/NS_NORULECHAIN
1197: RESSTATE            
1197:                     i;ri;};sfi(si){nsi=l;g(i,     EM;N};S$            
1198: TNS_NORULECHAIN/NS_NORULE
1198: RESSTATE            
1198:                     +i;ri;};sfi(si){nsi=l;g(i     M;N};S$             
1199: TNS_NORULECHAIN/NS_NORULE
1199: RESSTATE            
1199:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
1200: E->i(W)M            i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
1200: SAVESTATE:          6
1200:                     i+i;ri;};sfi(si){nsi=l;g(     i(W)M;N};S$         
1201:                     +i;ri;};sfi(si){nsi=l;g(i     (W)M;N};S$          
1202: TS_NOK/NS_NORULECHAIN
1202: RESSTATE            
1202:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
1203: E->i()M             i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
1203: SAVESTATE:          6
1203:                     i+i;ri;};sfi(si){nsi=l;g(     i()M;N};S$          
1204:                     +i;ri;};sfi(si){nsi=l;g(i     ()M;N};S$           
1205: TS_NOK/NS_NORULECHAIN
1205: RESSTATE            
1205:                     i+i;ri;};sfi(si){nsi=l;g(     E;N};S$             
1206: TNS_NORULECHAIN/NS_NORULE
1206: RESSTATE            
1206:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;N};S$          
1207: TNS_NORULECHAIN/NS_NORULE
1207: RESSTATE            
1207:                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
1208: N->nTi;             ndi=i+i;ri;};sfi(si){nsi=     N};S$               
1208: SAVESTATE:          4
1208:                     ndi=i+i;ri;};sfi(si){nsi=     nTi;};S$            
1209:                     di=i+i;ri;};sfi(si){nsi=l     Ti;};S$             
1210: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti;};S$             
1210: SAVESTATE:          5
1210:                     di=i+i;ri;};sfi(si){nsi=l     di;};S$             
1211:                     i=i+i;ri;};sfi(si){nsi=l;     i;};S$              
1212:                     =i+i;ri;};sfi(si){nsi=l;g     ;};S$               
1213: TS_NOK/NS_NORULECHAIN
1213: RESSTATE            
1213:                     di=i+i;ri;};sfi(si){nsi=l     Ti;};S$             
1214: TNS_NORULECHAIN/NS_NORULE
1214: RESSTATE            
1214:                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
1215: N->nTi=E;           ndi=i+i;ri;};sfi(si){nsi=     N};S$               
1215: SAVESTATE:          4
1215:                     ndi=i+i;ri;};sfi(si){nsi=     nTi=E;};S$          
1216:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;};S$           
1217: T->d                di=i+i;ri;};sfi(si){nsi=l     Ti=E;};S$           
1217: SAVESTATE:          5
1217:                     di=i+i;ri;};sfi(si){nsi=l     di=E;};S$           
1218:                     i=i+i;ri;};sfi(si){nsi=l;     i=E;};S$            
1219:                     =i+i;ri;};sfi(si){nsi=l;g     =E;};S$             
1220:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1221: E->i                i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1221: SAVESTATE:          6
1221:                     i+i;ri;};sfi(si){nsi=l;g(     i;};S$              
1222:                     +i;ri;};sfi(si){nsi=l;g(i     ;};S$               
1223: TS_NOK/NS_NORULECHAIN
1223: RESSTATE            
1223:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1224: E->i(W)             i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1224: SAVESTATE:          6
1224:                     i+i;ri;};sfi(si){nsi=l;g(     i(W);};S$           
1225:                     +i;ri;};sfi(si){nsi=l;g(i     (W);};S$            
1226: TS_NOK/NS_NORULECHAIN
1226: RESSTATE            
1226:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1227: E->i()              i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1227: SAVESTATE:          6
1227:                     i+i;ri;};sfi(si){nsi=l;g(     i();};S$            
1228:                     +i;ri;};sfi(si){nsi=l;g(i     ();};S$             
1229: TS_NOK/NS_NORULECHAIN
1229: RESSTATE            
1229:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1230: E->iM               i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1230: SAVESTATE:          6
1230:                     i+i;ri;};sfi(si){nsi=l;g(     iM;};S$             
1231:                     +i;ri;};sfi(si){nsi=l;g(i     M;};S$              
1232: M->+E               +i;ri;};sfi(si){nsi=l;g(i     M;};S$              
1232: SAVESTATE:          7
1232:                     +i;ri;};sfi(si){nsi=l;g(i     +E;};S$             
1233:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1234: E->i                i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1234: SAVESTATE:          8
1234:                     i;ri;};sfi(si){nsi=l;g(i,     i;};S$              
1235:                     ;ri;};sfi(si){nsi=l;g(i,i     ;};S$               
1236:                     ri;};sfi(si){nsi=l;g(i,i)     };S$                
1237: TS_NOK/NS_NORULECHAIN
1237: RESSTATE            
1237:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1238: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1238: SAVESTATE:          8
1238:                     i;ri;};sfi(si){nsi=l;g(i,     i(W);};S$           
1239:                     ;ri;};sfi(si){nsi=l;g(i,i     (W);};S$            
1240: TS_NOK/NS_NORULECHAIN
1240: RESSTATE            
1240:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1241: E->i()              i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1241: SAVESTATE:          8
1241:                     i;ri;};sfi(si){nsi=l;g(i,     i();};S$            
1242:                     ;ri;};sfi(si){nsi=l;g(i,i     ();};S$             
1243: TS_NOK/NS_NORULECHAIN
1243: RESSTATE            
1243:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1244: E->iM               i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1244: SAVESTATE:          8
1244:                     i;ri;};sfi(si){nsi=l;g(i,     iM;};S$             
1245:                     ;ri;};sfi(si){nsi=l;g(i,i     M;};S$              
1246: TNS_NORULECHAIN/NS_NORULE
1246: RESSTATE            
1246:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1247: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1247: SAVESTATE:          8
1247:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;};S$          
1248:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;};S$           
1249: TS_NOK/NS_NORULECHAIN
1249: RESSTATE            
1249:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1250: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1250: SAVESTATE:          8
1250:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;};S$           
1251:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;};S$            
1252: TS_NOK/NS_NORULECHAIN
1252: RESSTATE            
1252:                     i;ri;};sfi(si){nsi=l;g(i,     E;};S$              
1253: TNS_NORULECHAIN/NS_NORULE
1253: RESSTATE            
1253:                     +i;ri;};sfi(si){nsi=l;g(i     M;};S$              
1254: M->+EM              +i;ri;};sfi(si){nsi=l;g(i     M;};S$              
1254: SAVESTATE:          7
1254:                     +i;ri;};sfi(si){nsi=l;g(i     +EM;};S$            
1255:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1256: E->i                i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1256: SAVESTATE:          8
1256:                     i;ri;};sfi(si){nsi=l;g(i,     iM;};S$             
1257:                     ;ri;};sfi(si){nsi=l;g(i,i     M;};S$              
1258: TNS_NORULECHAIN/NS_NORULE
1258: RESSTATE            
1258:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1259: E->i(W)             i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1259: SAVESTATE:          8
1259:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)M;};S$          
1260:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)M;};S$           
1261: TS_NOK/NS_NORULECHAIN
1261: RESSTATE            
1261:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1262: E->i()              i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1262: SAVESTATE:          8
1262:                     i;ri;};sfi(si){nsi=l;g(i,     i()M;};S$           
1263:                     ;ri;};sfi(si){nsi=l;g(i,i     ()M;};S$            
1264: TS_NOK/NS_NORULECHAIN
1264: RESSTATE            
1264:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1265: E->iM               i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1265: SAVESTATE:          8
1265:                     i;ri;};sfi(si){nsi=l;g(i,     iMM;};S$            
1266:                     ;ri;};sfi(si){nsi=l;g(i,i     MM;};S$             
1267: TNS_NORULECHAIN/NS_NORULE
1267: RESSTATE            
1267:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1268: E->i(W)M            i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1268: SAVESTATE:          8
1268:                     i;ri;};sfi(si){nsi=l;g(i,     i(W)MM;};S$         
1269:                     ;ri;};sfi(si){nsi=l;g(i,i     (W)MM;};S$          
1270: TS_NOK/NS_NORULECHAIN
1270: RESSTATE            
1270:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1271: E->i()M             i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1271: SAVESTATE:          8
1271:                     i;ri;};sfi(si){nsi=l;g(i,     i()MM;};S$          
1272:                     ;ri;};sfi(si){nsi=l;g(i,i     ()MM;};S$           
1273: TS_NOK/NS_NORULECHAIN
1273: RESSTATE            
1273:                     i;ri;};sfi(si){nsi=l;g(i,     EM;};S$             
1274: TNS_NORULECHAIN/NS_NORULE
1274: RESSTATE            
1274:                     +i;ri;};sfi(si){nsi=l;g(i     M;};S$              
1275: TNS_NORULECHAIN/NS_NORULE
1275: RESSTATE            
1275:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1276: E->i(W)M            i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1276: SAVESTATE:          6
1276:                     i+i;ri;};sfi(si){nsi=l;g(     i(W)M;};S$          
1277:                     +i;ri;};sfi(si){nsi=l;g(i     (W)M;};S$           
1278: TS_NOK/NS_NORULECHAIN
1278: RESSTATE            
1278:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1279: E->i()M             i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1279: SAVESTATE:          6
1279:                     i+i;ri;};sfi(si){nsi=l;g(     i()M;};S$           
1280:                     +i;ri;};sfi(si){nsi=l;g(i     ()M;};S$            
1281: TS_NOK/NS_NORULECHAIN
1281: RESSTATE            
1281:                     i+i;ri;};sfi(si){nsi=l;g(     E;};S$              
1282: TNS_NORULECHAIN/NS_NORULE
1282: RESSTATE            
1282:                     di=i+i;ri;};sfi(si){nsi=l     Ti=E;};S$           
1283: TNS_NORULECHAIN/NS_NORULE
1283: RESSTATE            
1283:                     ndi=i+i;ri;};sfi(si){nsi=     N};S$               
1284: TNS_NORULECHAIN/NS_NORULE
1284: RESSTATE            
1284:                     di){ndi=i+i;ri;};sfi(si){     F){N};S$            
1285: F->di,F             di){ndi=i+i;ri;};sfi(si){     F){N};S$            
1285: SAVESTATE:          3
1285:                     di){ndi=i+i;ri;};sfi(si){     di,F){N};S$         
1286:                     i){ndi=i+i;ri;};sfi(si){n     i,F){N};S$          
1287:                     ){ndi=i+i;ri;};sfi(si){ns     ,F){N};S$           
1288: TS_NOK/NS_NORULECHAIN
1288: RESSTATE            
1288:                     di){ndi=i+i;ri;};sfi(si){     F){N};S$            
1289: TNS_NORULECHAIN/NS_NORULE
1289: RESSTATE            
1289:                     di,di){ndi=i+i;ri;};sfi(s     F){N};S$            
1290: TNS_NORULECHAIN/NS_NORULE
1290: RESSTATE            
1290:                     dfi(di,di){ndi=i+i;ri;};s     S$                  
1291: S->dfi(F){N};       dfi(di,di){ndi=i+i;ri;};s     S$                  
1291: SAVESTATE:          1
1291:                     dfi(di,di){ndi=i+i;ri;};s     dfi(F){N};$         
1292:                     fi(di,di){ndi=i+i;ri;};sf     fi(F){N};$          
1293:                     i(di,di){ndi=i+i;ri;};sfi     i(F){N};$           
1294:                     (di,di){ndi=i+i;ri;};sfi(     (F){N};$            
1295:                     di,di){ndi=i+i;ri;};sfi(s     F){N};$             
1296: F->di               di,di){ndi=i+i;ri;};sfi(s     F){N};$             
1296: SAVESTATE:          2
1296:                     di,di){ndi=i+i;ri;};sfi(s     di){N};$            
1297:                     i,di){ndi=i+i;ri;};sfi(si     i){N};$             
1298:                     ,di){ndi=i+i;ri;};sfi(si)     ){N};$              
1299: TS_NOK/NS_NORULECHAIN
1299: RESSTATE            
1299:                     di,di){ndi=i+i;ri;};sfi(s     F){N};$             
1300: F->di,F             di,di){ndi=i+i;ri;};sfi(s     F){N};$             
1300: SAVESTATE:          2
1300:                     di,di){ndi=i+i;ri;};sfi(s     di,F){N};$          
1301:                     i,di){ndi=i+i;ri;};sfi(si     i,F){N};$           
1302:                     ,di){ndi=i+i;ri;};sfi(si)     ,F){N};$            
1303:                     di){ndi=i+i;ri;};sfi(si){     F){N};$             
